"ano","mes","dia","t.ar"
2005,1,1,22.3
2005,1,2,22.7
2005,1,3,22.7
2005,1,4,21
2005,1,5,22
2005,1,6,23.9
2005,1,7,24.3
2005,1,8,24.2
2005,1,9,25.1
2005,1,10,25.3
2005,1,11,22
2005,1,12,20.4
2005,1,13,21.2
2005,1,14,21.2
2005,1,15,26.1
2005,1,16,23.9
2005,1,17,20.3
2005,1,18,21.4
2005,1,19,23
2005,1,20,21.9
2005,1,21,21.3
2005,1,22,22
2005,1,23,23.2
2005,1,24,23.4
2005,1,25,22
2005,1,26,16.9
2005,1,27,17
2005,1,28,19.3
2005,1,29,20.2
2005,1,30,21.1
2005,1,31,21.4
2005,2,1,20.4
2005,2,2,21.3
2005,2,3,21.1
2005,2,4,19.9
2005,2,5,18.7
2005,2,6,19.1
2005,2,7,18.6
2005,2,8,18.9
2005,2,9,19.9
2005,2,10,21.2
2005,2,11,22.3
2005,2,12,20.5
2005,2,13,20.1
2005,2,14,19.6
2005,2,15,19.8
2005,2,16,21.6
2005,2,17,22.3
2005,2,18,22.9
2005,2,19,22.5
2005,2,20,21.7
2005,2,21,20.7
2005,2,22,23.5
2005,2,23,24.4
2005,2,24,24
2005,2,25,23.6
2005,2,26,22.8
2005,2,27,23.1
2005,2,28,24.1
2005,3,1,21.2
2005,3,2,18.4
2005,3,3,17.6
2005,3,4,18.7
2005,3,5,19.5
2005,3,6,19.9
2005,3,7,21.4
2005,3,8,22.7
2005,3,9,24.6
2005,3,10,23.4
2005,3,11,24.4
2005,3,12,24.4
2005,3,13,25.2
2005,3,14,24.4
2005,3,15,22.4
2005,3,16,21.9
2005,3,17,22.9
2005,3,18,22.6
2005,3,19,22.3
2005,3,20,22.9
2005,3,21,23
2005,3,22,22.8
2005,3,23,23.6
2005,3,24,20.6
2005,3,25,18.8
2005,3,26,18.3
2005,3,27,19.7
2005,3,28,20.2
2005,3,29,22
2005,3,30,22.1
2005,3,31,21.9
2005,4,1,23.7
2005,4,2,24.8
2005,4,3,25.5
2005,4,4,22.2
2005,4,5,20.5
2005,4,6,23.5
2005,4,7,24.5
2005,4,8,24.6
2005,4,9,22.8
2005,4,10,23.2
2005,4,11,24.3
2005,4,12,24.9
2005,4,13,22.8
2005,4,14,23.2
2005,4,15,23.9
2005,4,16,22.3
2005,4,17,21.5
2005,4,18,20.7
2005,4,19,21.6
2005,4,20,21.8
2005,4,21,20.3
2005,4,22,20
2005,4,23,19.6
2005,4,24,19.8
2005,4,25,20.6
2005,4,26,15.3
2005,4,27,15.5
2005,4,28,15.9
2005,4,29,17.6
2005,4,30,16
2005,5,1,15.9
2005,5,2,15.9
2005,5,3,16
2005,5,4,17
2005,5,5,17
2005,5,6,18.1
2005,5,7,18.6
2005,5,8,18.2
2005,5,9,19
2005,5,10,19.6
2005,5,11,20.5
2005,5,12,20.2
2005,5,13,21.5
2005,5,14,21.8
2005,5,15,20.9
2005,5,16,20.7
2005,5,17,21
2005,5,18,21.9
2005,5,19,20.8
2005,5,20,22
2005,5,21,21.1
2005,5,22,15.6
2005,5,23,17.4
2005,5,24,18.6
2005,5,25,16.9
2005,5,26,15.6
2005,5,27,16.5
2005,5,28,16.7
2005,5,29,17.5
2005,5,30,19.2
2005,5,31,18.9
2005,6,1,19.4
2005,6,2,20.2
2005,6,3,19
2005,6,4,19.2
2005,6,5,19
2005,6,6,17.2
2005,6,7,17.8
2005,6,8,17.8
2005,6,9,18.4
2005,6,10,18.6
2005,6,11,18.8
2005,6,12,19.2
2005,6,13,18.9
2005,6,14,19
2005,6,15,20.1
2005,6,16,19.5
2005,6,17,19.3
2005,6,18,19.3
2005,6,19,18.3
2005,6,20,16.5
2005,6,21,13.8
2005,6,22,14.4
2005,6,23,14.9
2005,6,24,15.5
2005,6,25,15.6
2005,6,26,16.5
2005,6,27,16.5
2005,6,28,16.5
2005,6,29,19.1
2005,6,30,20.5
2005,7,1,18.1
2005,7,2,19
2005,7,3,18.8
2005,7,4,19.1
2005,7,5,16.3
2005,7,6,14.1
2005,7,7,11.5
2005,7,8,12.5
2005,7,9,12.9
2005,7,10,13.3
2005,7,11,15.3
2005,7,12,15.2
2005,7,13,14.4
2005,7,14,15.3
2005,7,15,16.1
2005,7,16,19.6
2005,7,17,19.8
2005,7,18,14.9
2005,7,19,12.8
2005,7,20,13.3
2005,7,21,16
2005,7,22,17.8
2005,7,23,19
2005,7,24,17.3
2005,7,25,16
2005,7,26,12.5
2005,7,27,13.5
2005,7,28,17.1
2005,7,29,18.4
2005,7,30,17.3
2005,7,31,17.6
2005,8,1,18.4
2005,8,2,17.7
2005,8,3,17.5
2005,8,4,17.4
2005,8,5,18
2005,8,6,18
2005,8,7,16.7
2005,8,8,15.9
2005,8,9,15.2
2005,8,10,13.3
2005,8,11,14
2005,8,12,14.2
2005,8,13,16
2005,8,14,19.3
2005,8,15,18.8
2005,8,16,19.3
2005,8,17,19.9
2005,8,18,18.2
2005,8,19,18.3
2005,8,20,18.7
2005,8,21,18.9
2005,8,22,20.1
2005,8,23,20.6
2005,8,24,20.8
2005,8,25,13.4
2005,8,26,15.4
2005,8,27,17.9
2005,8,28,22
2005,8,29,24.2
2005,8,30,24.9
2005,8,31,19.9
2005,9,1,20.9
2005,9,2,17.5
2005,9,3,14.8
2005,9,4,20
2005,9,5,19.1
2005,9,6,14.9
2005,9,7,14.1
2005,9,8,15
2005,9,9,19
2005,9,10,21.7
2005,9,11,22
2005,9,12,15.1
2005,9,13,13
2005,9,14,14.5
2005,9,15,19.8
2005,9,16,17.6
2005,9,17,14.8
2005,9,18,16.2
2005,9,19,20.2
2005,9,20,16.6
2005,9,21,15.9
2005,9,22,17.4
2005,9,23,18.8
2005,9,24,18.9
2005,9,25,19.2
2005,9,26,13.6
2005,9,27,12.7
2005,9,28,14.3
2005,9,29,16.1
2005,9,30,18.6
2005,10,1,19.4
2005,10,2,17
2005,10,3,19.2
2005,10,4,22.9
2005,10,5,19.9
2005,10,6,18.1
2005,10,7,18.7
2005,10,8,22.8
2005,10,9,20.7
2005,10,10,16.9
2005,10,11,18.2
2005,10,12,23.2
2005,10,13,25.5
2005,10,14,23.9
2005,10,15,18.7
2005,10,16,19.8
2005,10,17,22.5
2005,10,18,17.7
2005,10,19,16.2
2005,10,20,18.4
2005,10,21,22.1
2005,10,22,21.1
2005,10,23,18.8
2005,10,24,18.8
2005,10,25,23.6
2005,10,26,21.2
2005,10,27,20.9
2005,10,28,22.2
2005,10,29,18.2
2005,10,30,16.1
2005,10,31,16.5
2005,11,1,15
2005,11,2,16.2
2005,11,3,19.5
2005,11,4,19.5
2005,11,5,20.7
2005,11,6,20.4
2005,11,7,20.4
2005,11,8,16.1
2005,11,9,15.9
2005,11,10,16.2
2005,11,11,17
2005,11,12,18.3
2005,11,13,19.2
2005,11,14,20
2005,11,15,22.8
2005,11,16,22.8
2005,11,17,20.2
2005,11,18,22.3
2005,11,19,24.3
2005,11,20,18.9
2005,11,21,19.1
2005,11,22,20.7
2005,11,23,22.8
2005,11,24,24.1
2005,11,25,19.4
2005,11,26,16.1
2005,11,27,17.9
2005,11,28,18.7
2005,11,29,22.2
2005,11,30,22.3
2005,12,1,22.7
2005,12,2,17.9
2005,12,3,16
2005,12,4,19.3
2005,12,5,23.1
2005,12,6,21.1
2005,12,7,17.3
2005,12,8,18.2
2005,12,9,20.5
2005,12,10,21.1
2005,12,11,16.6
2005,12,12,16.7
2005,12,13,18.2
2005,12,14,17.6
2005,12,15,18.9
2005,12,16,22.2
2005,12,17,23
2005,12,18,20.1
2005,12,19,22.7
2005,12,20,22.6
2005,12,21,21.2
2005,12,22,21.9
2005,12,23,25.1
2005,12,24,23.6
2005,12,25,19.9
2005,12,26,20.1
2005,12,27,18.8
2005,12,28,19
2005,12,29,20.3
2005,12,30,22.4
2005,12,31,23
